TS DB-Utility - Vers.: 3.2.148 
All Rights Reserved.
Copyright (C) 2003,2004,2005 by ...CarlosHR...
PgmDate: 22.11.2005

Function called from >> OS-system:'windows xp', Version:5.1 <<
Java-system   >> Java-JRE :'sun microsystems inc.', Version:1.5.0_05 <<
>>TSUtil 'cmp' '-t' '-inplace' 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB' 'D:\VB Projects\RR6\BJ2HEB_Comp.log'<<

Files of 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB' are reduced and compressed!
   ( 03.12.2005 10:02:07 )

Route-name   : 'BJ2HEB'
TS Systempath: 'e:\Trainsim2\Train Simulator'
TS Route-path: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB'

File 0047: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15e92aa0.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15e92aa4.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15e92aa8.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15e92aac.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15e92ab0.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15e92ab4.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15e92ab8.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15e92abc.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15e92ae0.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15e92ae4.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15e92ae8.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15e92aec.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15e92af0.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15e92af4.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15e92af8.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15e92afc.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15e92ba0.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15e92ba4.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15e92ba8.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15e92bac.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15e92bb0.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15e92bb4.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15e92bb8.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15e92bbc.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15e92be0.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15e92be4.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15e92be8.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-15e92bec.t'
