TS DB-Utility - Vers.: 3.3.09 
All Rights Reserved.
Copyright (C) 2003-2008 by ...CarlosHR...
PgmDate: 04.04.2008

ATTENTION! --- This version is an intermediate version (B-20080420)! Please report all problems! ---

Function called from >> OS-system:'windows vista', Version:6.0 <<
Java-system   >> Java-JRE :'sun microsystems inc.', Version:1.6.0_05 <<
>>TSUtil '-lD:\VB Projects\RR12\Reports\MidEastPlus.log' 'ichk' '-S' 'D:\MEP\Train Simulator\Routes\MidEastPlus'<<

TSUtil Route-Check selected for 'D:\MEP\Train Simulator\Routes\MidEastPlus'!
   ( 23.08.2008 14:07:58 )

Route-name   : 'MidEastPlus'
TS Systempath: 'D:\MEP\Train Simulator'
TS Route-path: 'D:\MEP\Train Simulator\Routes\MidEastPlus'


Global 'tsection.dat' will be checked and loaded
 ---> 'Shape(16950)-FileName': Shape-file 'WS2tS0008.s' not found!!
 ---> 'Shape(16951)-FileName': Shape-file 'WS2tS001.s' not found!!
 ---> 'Shape(16952)-FileName': Shape-file 'WS2tS005.s' not found!!
 ---> 'Shape(16953)-FileName': Shape-file 'WS2tS007.s' not found!!
 ---> 'Shape(16954)-FileName': Shape-file 'WS2tS010.s' not found!!
 ---> 'Shape(16955)-FileName': Shape-file 'WS2tS015.s' not found!!
 ---> 'Shape(16956)-FileName': Shape-file 'WS1tS0008.s' not found!!
 ---> 'Shape(16957)-FileName': Shape-file 'WS1tS001.s' not found!!
 ---> 'Shape(16958)-FileName': Shape-file 'WS1tS010.s' not found!!
 ---> 'Shape(16959)-FileName': Shape-file 'WS2tC100r5d.s' not found!!
 ---> 'Shape(16960)-FileName': Shape-file 'WS2tC100r10d.s' not found!!
 ---> 'Shape(16961)-FileName': Shape-file 'WS2tC50r10d.s' not found!!
 ---> 'Shape(16962)-FileName': Shape-file 'WS1tC10r45d.s' not found!!
 ---> 'Shape(16963)-FileName': Shape-file 'WS2tC25r10d.s' not found!!
 ---> 'Shape(16964)-FileName': Shape-file 'WS2tC75r5d.s' not found!!
 ---> 'Shape(16965)-FileName': Shape-file 'WS1tPLftMnl.s' not found!!
 ---> 'Shape(16966)-FileName': Shape-file 'WS1tPRgtMnl.s' not found!!
 ---> 'Shape(16967)-FileName': Shape-file 'WS1tC25r10dLft.s' not found!!
 ---> 'Shape(16968)-FileName': Shape-file 'WS1tC25r10dRgt.s' not found!!
 ---> 'Shape(16969)-FileName': Shape-file 'WS4tS010.s' not found!!
 ---> 'Shape(16970)-FileName': Shape-file 'WS1tC7-5r22-5d.s' not found!!
 ---> 'Shape(16971)-FileName': Shape-file 'WS1tC10-3r22-5d.s' not found!!
 ---> 'Shape(16972)-FileName': Shape-file 'WS1tC13-1r22-5d.s' not found!!
